family,size,lr,beta,dpo_step,elapsed_time_sec,ARC-C,GPQA,GSM8K,HellaSwag,PIQA,TruthfulQA,IFEval,Arena-Hard,MT-Bench,AlpacaEval,ELO,Z-Static,Z-Dynamic,Z-All
llama,1b,1e-06,0.02,2000,6844.7,40.44368600682594,27.77777777777778,15.08718726307809,66.07249551882094,75.0816104461371,41.68944855775803,50.464766818707695,46.6,66.88741721854305,0.1393111664685868,583.2847974865101,-0.5564494838180408,-1.365794541564484,-0.8507567775440201
llama,1b,1e-06,0.02,2031,6950.8,40.01706484641638,27.77777777777778,15.238817285822591,66.08245369448316,75.1904243743199,41.65658673121542,50.90814594165703,48.133333333333326,64.04109589041096,0.200072480885302,573.4047791392829,-0.4297935162101844,-1.201296416503718,-0.7103400254078331
llama,1b,1e-06,0.04,200,683.9,39.93174061433447,28.28282828282828,14.025777103866568,64.91734714200359,75.0272034820457,41.109938396498144,54.20667163127169,50.03333333333333,59.539473684210535,0.0630718950608985,577.6927622334,-0.45477497461821004,-0.25462698394373695,-0.38199388710021986
llama,1b,1e-06,0.04,400,1367.7,39.84641638225256,27.77777777777778,14.859742228961334,65.4052977494523,75.0272034820457,41.3553637729018,52.78411282064921,49.86666666666666,60.06711409395973,0.0844961922716466,584.3518594713818,-0.7266082147211488,-0.7658735528552243,-0.7408865194971761
llama,1b,1e-06,0.04,600,2051.6,40.358361774744026,28.78787878787879,14.70811220621683,65.73391754630552,75.29923830250273,41.57721680205709,51.697495977340125,47.03333333333333,62.5,0.0962065592644899,581.204374691029,-0.42170223902526377,-1.2738925309801918,-0.731589617917965
llama,1b,1e-06,0.04,800,2735.4,40.1023890784983,27.77777777777778,15.314632297194844,65.85341565425215,75.0272034820457,41.69924779405888,51.55138366201678,47.46666666666667,64.42953020134227,0.1195287801778149,586.3239043292643,-0.4633507402009012,-1.2063287942461458,-0.7335245780355355
llama,1b,1e-06,0.04,1000,3419.3,39.76109215017065,28.78787878787879,15.314632297194844,65.85341565425215,75.35364526659413,41.66640823328884,51.15670864417523,48.89999999999999,60.8843537414966,0.1657874877510418,545.0102954278643,-0.371162218621841,-1.5680487777912429,-0.8063936946834417
llama,1b,1e-06,0.04,1200,4103.1,40.01706484641638,26.767676767676768,14.935557240333583,66.0426209918343,75.24483133841132,41.69416014607957,50.29117186842024,49.36666666666666,62.41379310344828,0.0543023441856881,595.2922470587031,-0.4882677402764552,-1.2077339424926914,-0.7498918138096319
llama,1b,1e-06,0.04,1400,4787.0,40.01706484641638,27.27272727272727,14.935557240333583,66.06253734315874,75.0272034820457,41.60035205094107,49.8040754088042,48.06666666666666,66.89655172413794,0.0980321986848345,592.2730002135352,-0.6721558855763228,-1.0267612168487186,-0.8011032787662848
llama,1b,1e-06,0.04,1600,5470.8,40.1877133105802,27.77777777777778,15.921152388172857,66.01274646484764,75.1360174102285,41.68230430034664,50.80575096300039,50.4,65.3061224489796,0.1593758201524787,588.1930552792691,-0.4752505378039466,-1.2440368919195475,-0.7548092120278014
llama,1b,1e-06,0.04,1800,6154.7,39.84641638225256,29.29292929292929,14.859742228961334,65.85341565425215,75.1904243743199,41.67129776754607,50.01390754309676,48.7,67.9054054054054,0.1021595948378447,586.6076575154682,-0.5023879939180855,-1.0375467400026896,-0.6969911743124871
llama,1b,1e-06,0.04,2000,6838.5,39.76109215017065,28.28282828282828,15.769522365428356,66.0426209918343,75.24483133841132,41.72077137291302,50.30740657012282,50.36666666666667,64.28571428571429,0.1447458723619988,587.168178646897,-0.5072118836197416,-1.3066645953912128,-0.7979219606275493
llama,1b,1e-06,0.04,2031,6944.5,39.76109215017065,27.77777777777778,15.390447308567095,66.0426209918343,75.0816104461371,41.73143112971404,51.52140764283213,49.5,59.72222222222222,0.1016614798868459,587.8013738680463,-0.46631087114527914,-1.249627400057363,-0.7511532452951278
llama,1b,2e-06,0.01,200,682.9,39.93174061433447,26.262626262626267,14.556482183472328,65.70404301931886,75.24483133841132,41.53659760233892,50.72707083870797,47.9,61.40939597315436,0.0578699904666505,562.321801975151,-0.476331179642239,-0.5726075644062089,-0.5113407741018644
llama,1b,2e-06,0.01,400,1365.7,40.52901023890784,29.29292929292929,15.769522365428356,67.09818761202948,75.1904243743199,42.51023956786579,47.03636351547228,51.73333333333333,67.62589928057554,0.2808254170252122,610.2492864789283,0.11149704814319968,-0.07623568001744789,0.04323060153932783
llama,1b,2e-06,0.01,600,2048.6,40.27303754266212,30.303030303030305,16.224412433661865,67.51643098984266,75.51686615886834,42.92249551142589,47.15000642739044,54.86666666666666,79.64285714285714,0.9204430717107752,626.18416090395,0.3680934573538948,0.7324514115428832,0.5005872588771633
llama,1b,2e-06,0.01,800,2731.4,40.69965870307167,28.28282828282828,15.769522365428356,67.69567815176259,75.29923830250273,43.03342025977115,47.61588141686281,60.36666666666666,67.53731343283582,1.462506781542684,613.9191558732696,0.2913372293611976,0.3735783044601929,0.32124307485174136
llama,1b,2e-06,0.01,1000,3414.3,41.12627986348123,27.27272727272727,16.603487490523122,67.70563632742481,75.51686615886834,43.03927819744317,47.17499567813401,58.766666666666666,72.10144927536231,1.1848720980398766,660.4289790425655,0.3276561197515437,0.7066307932736249,0.4654650919413914
llama,1b,2e-06,0.01,1200,4097.2,40.95563139931741,28.78787878787879,16.52767247915087,67.68571997610037,75.29923830250273,43.18808681038649,46.38813902667146,59.96666666666666,68.61313868613139,1.1501058132100894,605.4448575662936,0.4388164615174682,0.1535516254452643,0.3350837938548486
llama,1b,2e-06,0.01,1400,4780.0,41.12627986348123,29.29292929292929,16.67930250189538,67.72555267874925,75.40805223068553,43.15350818748689,46.61171247844608,59.93333333333333,71.22302158273382,0.9456890960550792,640.7486348206261,0.5442751165479065,0.6349127049427091,0.5772342396005621
llama,1b,2e-06,0.01,1600,5462.9,40.870307167235495,29.7979797979798,17.134192570128885,67.69567815176259,75.46245919477693,43.184736767428255,47.17748906235455,59.23333333333333,71.69117647058823,1.3909619464146892,652.7349419610875,0.5245213968489657,1.2118230752386028,0.7744492798997428
llama,1b,2e-06,0.01,1800,6145.7,40.870307167235495,30.80808080808081,17.058377558756636,67.61601274646485,75.51686615886834,43.13776590477701,45.13917516633643,60.0,67.73049645390071,1.375589461399331,653.8091151475126,0.4226515194729691,0.656747846366281,0.5077774565250824
llama,1b,2e-06,0.01,2000,6828.6,41.12627986348123,29.7979797979798,17.437452615617893,67.64588727345149,75.46245919477693,43.106591109545,47.65959875352952,59.16666666666666,67.3913043478261,1.2626065404701754,646.5841974627057,0.5632494567841942,0.4643735954263625,0.5272945981086191
llama,1b,2e-06,0.01,2031,6934.5,40.52901023890784,29.7979797979798,16.603487490523122,67.60605457080263,75.68008705114254,43.12738559357928,48.6662610761668,59.83333333333333,71.12676056338029,1.5290467785066428,619.3866648873511,0.6210413155809352,0.5871901682792163,0.6087318074712192
llama,1b,2e-06,0.02,200,684.0,39.84641638225256,27.77777777777778,14.859742228961334,65.76379207329217,75.51686615886834,41.46061367726785,52.7241607822799,49.633333333333326,61.37931034482759,0.193481215647778,589.8795671987012,0.020420055374616133,0.12350775809099662,0.05790649272602722
llama,1b,2e-06,0.02,400,1368.0,40.44368600682594,28.28282828282828,16.83093252463988,66.74965146385182,75.57127312295974,42.46560093102545,47.627129350124335,52.43333333333333,68.38235294117648,0.3095804346409351,609.2857510680225,0.42055278669472174,-0.006554677334542042,0.2652409815931713
llama,1b,2e-06,0.02,600,2052.1,40.95563139931741,27.77777777777778,16.67930250189538,67.07827126070504,75.40805223068553,42.78526081032472,47.67832683945264,56.766666666666666,71.11111111111111,0.550776182700624,628.3762126308418,0.1956628630711867,0.3035226056495984,0.23488458764515457
llama,1b,2e-06,0.02,800,2736.1,40.78498293515359,28.78787878787879,16.67930250189538,67.3770165305716,75.68008705114254,42.88805318887451,45.517615482475385,56.43333333333333,71.42857142857143,0.4523303125160228,602.9216204716218,0.5087575658581658,-0.028512069330200257,0.3133867894260327
llama,1b,2e-06,0.02,1000,3420.1,40.69965870307167,30.80808080808081,17.210007581501138,67.34714200358495,75.24483133841132,42.97287747946441,45.060495042044,57.56666666666666,76.83823529411765,0.4129211873836962,627.6926367124486,0.24240843738902002,0.3651412326161181,0.28703854474432844
llama,1b,2e-06,0.02,1200,4104.1,40.69965870307167,29.29292929292929,17.058377558756636,67.25751842262497,75.29923830250273,42.89477233156574,46.45933899830228,58.0,75.35714285714286,0.5502937545789546,605.8715529976273,0.3460392831072307,0.22906266882421122,0.30350233245886
llama,1b,2e-06,0.02,1400,4788.1,40.69965870307167,28.78787878787879,16.83093252463988,67.32722565226051,75.35364526659413,42.9583447985804,48.12170596240198,57.66666666666666,75.0,0.4975246682001205,651.7283614815453,0.38516297839131475,0.8603769004044657,0.5579680409415514
llama,1b,2e-06,0.02,1600,5472.2,40.69965870307167,28.78787878787879,16.90674753601213,67.40689105755825,75.57127312295974,42.96887209576275,48.08674317477626,57.86666666666666,71.07142857142857,0.6810355662339183,615.9040176943431,0.42494193347917386,0.3434319919980547,0.3953019547587669
llama,1b,2e-06,0.02,1800,6156.2,40.870307167235495,28.78787878787879,16.982562547384383,67.38697470623381,75.78890097932536,42.99059061127115,47.112550255544186,57.79999999999999,72.79411764705883,0.5995224843721502,622.483635653865,0.46260069013705757,0.5391326721293916,0.4904305017706335
llama,1b,2e-06,0.02,2000,6840.2,40.95563139931741,30.303030303030305,16.67930250189538,67.30730930093607,75.68008705114254,43.01075457092611,48.31530339499196,57.86666666666666,75.53956834532374,0.7191628913625615,598.9492068062552,0.5860586437383014,0.24686867676750834,0.462716837567104
llama,1b,2e-06,0.02,2031,6946.2,40.95563139931741,29.29292929292929,16.45185746777862,67.38697470623381,75.51686615886834,42.89530897385889,47.38981458086765,57.7,76.73611111111111,0.7461958511768789,583.679587392942,0.40745660373615716,0.19615094818092166,0.3306181835342533
llama,1b,2e-06,0.04,200,683.4,39.76109215017065,27.27272727272727,14.859742228961334,65.8334993029277,75.57127312295974,41.495491576887176,51.05303926913921,48.96666666666667,59.93150684931506,0.1464403608443203,545.3797451585582,-0.11982449595657692,-0.562008525995415,-0.2806186886979725
llama,1b,2e-06,0.04,400,1366.8,40.1023890784983,28.28282828282828,16.982562547384383,66.37124078868752,75.46245919477693,42.11605554794523,49.85028612969145,50.6,67.02127659574468,0.1837256198066757,623.2175734922323,0.28150114282652977,-0.10277166901342916,0.14176557488472652
llama,1b,2e-06,0.04,600,2050.1,40.69965870307167,28.78787878787879,16.67930250189538,66.57040430193189,75.1904243743199,42.38238251104168,49.13961621830077,55.86666666666666,65.10791366906474,0.3660038841084608,608.0173458334845,0.033943873428674075,-0.33666611516574274,-0.10082339515111388
llama,1b,2e-06,0.04,800,2733.5,40.44368600682594,28.28282828282828,16.376042456406367,66.76956781517626,75.46245919477693,42.55954103001585,48.16043653062763,54.73333333333333,69.06474820143885,0.3818107003610769,618.884190868816,0.20895621136171336,-0.08552656110115071,0.10187156682976278
llama,1b,2e-06,0.04,1000,3416.9,40.1877133105802,30.303030303030305,17.437452615617893,66.91894045010955,75.78890097932536,42.604315102815605,47.08756100480059,56.8,69.71830985915493,0.3485879810739071,627.0791137358425,0.3650044388171237,-0.03665828026164834,0.21894526824302474
llama,1b,2e-06,0.04,1200,4100.3,40.69965870307167,26.767676767676768,17.437452615617893,66.86914957179845,75.35364526659413,42.67169878008374,47.89563912640682,56.53333333333333,69.93006993006993,0.5366584396922258,613.4351468633125,0.18286337071942735,-0.019658366477005015,0.10921910264799743
llama,1b,2e-06,0.04,1400,4783.7,40.27303754266212,28.28282828282828,16.755117513267628,66.90898227444733,75.51686615886834,42.694204046889936,46.20578952734301,55.3,68.97810218978103,0.5100535293372104,625.2709637818367,0.06803377979905492,-0.06626198396125382,0.019198956613488114
llama,1b,2e-06,0.04,1600,5467.1,40.1877133105802,29.7979797979798,16.982562547384383,66.8990240987851,75.51686615886834,42.66078391430421,47.25367580242646,56.9,71.47887323943662,0.5327908505090186,612.9246770900132,0.16762722246911083,0.23956253399800337,0.19378551757052628
llama,1b,2e-06,0.04,1800,6150.4,40.52901023890784,29.29292929292929,16.982562547384383,66.91894045010955,75.35364526659413,42.63327575138577,49.36817643851647,55.56666666666666,67.5,0.3672895256681359,640.8601933239254,0.22768389669976133,-0.04690529604073834,0.12783328115776144
llama,1b,2e-06,0.04,2000,6833.8,40.78498293515359,28.28282828282828,16.90674753601213,66.87910774746067,75.46245919477693,42.67176208297288,48.216620788397016,55.83333333333333,68.92857142857143,0.5914051819399425,624.3435188212895,0.09538972936399961,-0.11075424239805712,0.020428285086888074
llama,1b,2e-06,0.04,2031,6939.7,40.61433447098976,28.78787878787879,16.300227445034114,66.87910774746067,75.51686615886834,42.65066191550277,47.72703094456043,56.56666666666666,69.36619718309859,0.5818259289027455,627.7208737275924,0.15929602182903838,0.1313058454717354,0.14911777588092817
llama,1b,4e-06,0.01,200,683.2,40.61433447098976,27.77777777777778,15.314632297194844,67.27743477394941,75.1360174102285,42.63881192196557,45.95850122120418,49.633333333333326,65.57971014492753,0.5330239493297853,605.7364066640532,0.46428221737256375,1.0425189895637095,0.6745501345329804
llama,1b,4e-06,0.01,400,1366.5,41.46757679180888,26.262626262626267,15.390447308567095,68.20354511053574,75.24483133841132,43.10718966673029,50.889417855733896,62.96666666666666,73.70370370370371,1.6230590614249882,637.3572938361219,0.3766645136841574,1.498287161483161,0.7845272947019769
llama,1b,4e-06,0.01,600,2049.7,42.06484641638225,25.252525252525253,14.63229719484458,68.35291774546903,74.8095756256801,43.31245324740231,52.12591479496624,61.13333333333333,72.3404255319149,2.1408159351000147,637.1161917161277,0.09449494297825699,1.255169409533288,0.5165583853619046
llama,1b,4e-06,0.01,800,2733.0,41.894197952218434,24.24242424242424,14.25322213798332,68.21350328619798,74.70076169749727,43.47689359710801,51.03181779899555,61.86666666666667,75.37878787878788,2.4696519024131525,628.6332349229373,-0.027706628280216528,1.473814060662062,0.5183008949715212
llama,1b,4e-06,0.01,1000,3416.2,42.15017064846416,25.75757575757576,12.282031842304775,68.19358693487352,74.75516866158868,43.549084519690126,51.94855206407887,60.96666666666667,70.83333333333334,2.495765891988553,655.0712145323428,0.11119780316856097,1.1521873544562653,0.48973945818227166
llama,1b,4e-06,0.01,1200,4099.5,42.15017064846416,23.737373737373737,13.798332069749812,68.20354511053574,74.59194776931447,43.51015987291385,51.52140764283213,61.1,74.28571428571429,2.625457707153694,624.0255905451943,0.09966025227535054,1.254525904644976,0.5196113985915779
llama,1b,4e-06,0.01,1400,4782.7,42.06484641638225,24.24242424242424,13.115996967399546,68.1736705835491,74.8095756256801,43.48110639935545,51.715005075422106,62.43333333333333,68.70503597122301,3.0302599241011663,632.4169486406265,0.09137431921417762,1.0388424618320002,0.4359081892570222
llama,1b,4e-06,0.01,1600,5465.9,42.23549488054608,23.232323232323232,13.419257012888552,68.21350328619798,74.9727965179543,43.48093619859591,51.5189142586116,59.56666666666666,69.25925925925925,2.149527918852733,633.993067810897,0.011242847001634073,1.0230389137720308,0.37916868946359644
llama,1b,4e-06,0.01,1800,6149.2,42.15017064846416,23.232323232323232,12.054586808188022,68.27325234017127,74.75516866158868,43.56062931668371,50.884431087292825,60.73333333333333,69.20289855072464,2.8895940377745912,641.5474349232115,-0.04169502764940388,1.1702464830187926,0.39901097622994025
llama,1b,4e-06,0.01,2000,6832.4,42.06484641638225,25.75757575757576,13.267626990144048,68.2832105158335,74.8095756256801,43.54314134141355,52.163370966812494,59.46666666666667,68.38235294117648,1.8122251141988803,644.7628055156804,0.16768177217621222,0.7522222328883006,0.3802419397078806
llama,1b,4e-06,0.01,2031,6938.3,41.72354948805461,24.747474747474747,12.357846853677028,68.19358693487352,74.59194776931447,43.56177786060501,51.62757040208867,60.86666666666667,71.58273381294964,2.495657200525787,645.4392598931844,-0.03979287969348279,1.2020996836893487,0.41180441608209234
llama,1b,4e-06,0.02,200,682.7,40.52901023890784,26.767676767676768,16.755117513267628,66.94881497709619,75.62568008705114,42.51262726112263,45.13668178211589,54.0,63.12056737588653,0.4753790590090612,609.9969499209282,0.668364356738563,1.394148168911851,0.932285742983395
llama,1b,4e-06,0.02,400,1365.4,40.870307167235495,28.28282828282828,15.08718726307809,67.61601274646485,75.35364526659413,42.80992731110258,50.086326502568745,62.133333333333326,72.42647058823529,1.3218647770339558,640.0157558970905,0.41546713018201664,1.285365145184942,0.7317936810921711
llama,1b,4e-06,0.02,600,2048.1,41.382252559726965,27.27272727272727,14.101592115238818,67.92471619199362,75.0272034820457,42.92942783938799,53.15130520352665,61.66666666666666,70.71428571428572,1.5455254838558132,632.8862122303908,0.13040420834460978,0.926710603172869,0.41997017010034027
llama,1b,4e-06,0.02,800,2730.7,41.29692832764505,26.262626262626267,15.314632297194844,67.99442342162916,75.0272034820457,43.09998935169657,50.16628102324056,61.03333333333333,71.11111111111111,0.9449282348214136,648.4271869172779,0.23259890237651923,0.8876856675223685,0.4708122715204645
llama,1b,4e-06,0.02,1000,3413.4,41.72354948805461,24.747474747474747,13.798332069749812,67.98446524596694,75.0816104461371,43.18305331079905,51.53514896031419,59.8,68.51851851851852,1.5717994323262268,646.208678354447,0.1163907536096596,0.6132715600719452,0.29707468323230884
llama,1b,4e-06,0.02,1200,4096.1,41.72354948805461,24.747474747474747,13.191811978771796,67.89484166500696,74.8639825897715,43.08823882171089,49.72040851607069,57.96666666666667,68.75,1.680240098793499,649.7230574067341,-0.08912862372997322,0.9034813364792144,0.2718204527097314
llama,1b,4e-06,0.02,1400,4778.8,41.46757679180888,26.262626262626267,13.419257012888552,67.84505078669588,74.64635473340587,43.15678771578656,51.35279946098574,59.266666666666666,69.7841726618705,1.1276933155833846,605.4131942305615,-0.06275846052122115,0.19743827017293808,0.031858532458473116
llama,1b,4e-06,0.02,1600,5461.5,41.55290102389079,26.767676767676768,13.419257012888552,68.03425612427803,75.1904243743199,43.11096998101376,52.93149953235194,58.36666666666667,72.26277372262774,1.3707262518990102,611.2837768914194,0.2733017139169877,0.7040680237140714,0.4299440083886546
llama,1b,4e-06,0.02,1800,6144.2,41.80887372013652,25.75757575757576,13.419257012888552,67.88488348934474,74.8639825897715,43.2609269257663,52.50186172688467,59.23333333333333,71.05263157894737,1.3254851790875997,613.3952476114205,0.20378702629532994,0.5411090187667684,0.3264495690122167
llama,1b,4e-06,0.02,2000,6826.8,41.80887372013652,26.767676767676768,12.812736921910538,67.9147580163314,74.75516866158868,43.27382107968808,51.20918052988293,59.03333333333333,71.78571428571429,1.6292311568061164,640.0719990473942,-0.044892342393500186,0.847048437019449,0.27944975921120857
llama,1b,4e-06,0.02,2031,6932.7,41.72354948805461,24.747474747474747,12.736921910538287,67.94463254331806,74.8095756256801,43.213788265846816,52.580541851177095,58.266666666666666,68.32061068702289,2.0969240088475973,640.2919704939325,0.037526964441637535,0.7346309954384609,0.2910193393495733
llama,1b,4e-06,0.04,200,683.1,40.01706484641638,28.78787878787879,16.603487490523122,66.57040430193189,75.40805223068553,42.26276781878671,49.79033409132214,53.86666666666667,65.35714285714286,0.1527679952865498,579.624350190744,0.6764377835645641,0.7090974710585761,0.6883140335623866
llama,1b,4e-06,0.04,400,1366.1,41.21160409556314,28.28282828282828,15.693707354056102,67.11810396335392,75.40805223068553,42.63093038577607,49.77409938961954,62.66666666666666,69.48529411764706,0.6408333598138046,587.8500948902501,0.5044141259309284,0.4837911273066203,0.49691485370390714
llama,1b,4e-06,0.04,600,2049.2,41.21160409556314,29.29292929292929,15.390447308567095,67.31726747659829,75.46245919477693,42.75148754394596,51.39274901705253,61.46666666666667,69.6969696969697,0.8117858954807768,627.4548951022025,0.5384594736403923,0.52816538347835,0.5347161681269224
llama,1b,4e-06,0.04,800,2732.2,41.29692832764505,28.78787878787879,14.404852160727824,67.36705835490937,74.9727965179543,42.64242407300686,52.647974042208,59.46666666666667,74.63235294117648,0.8770280844929116,621.5706141541368,0.24537400286940309,0.6909943098973381,0.4074177508795613
llama,1b,4e-06,0.04,1000,3415.3,41.21160409556314,28.28282828282828,15.011372251705838,67.38697470623381,74.8639825897715,42.71968045284731,51.548890277796254,59.1,76.2589928057554,1.1043855599407653,618.9200983750128,0.10061754873114803,0.5800072857800428,0.27494108947620066
llama,1b,4e-06,0.04,1200,4098.3,40.95563139931741,26.262626262626267,15.5420773313116,67.31726747659829,75.1360174102285,42.64621729485463,53.070131695013664,59.133333333333326,72.90076335877863,1.0298289449884594,627.2631072440707,0.2996929129257833,0.6344392899054587,0.4214188681911198
llama,1b,4e-06,0.04,1400,4781.4,40.78498293515359,27.77777777777778,14.101592115238818,67.34714200358495,75.24483133841132,42.79602573227681,52.11217347748418,58.3,72.22222222222221,0.9237644289786608,632.1339044726599,0.20422770948373575,0.5691720794134656,0.3369347530945466
llama,1b,4e-06,0.04,1600,5464.5,41.21160409556314,26.767676767676768,14.859742228961334,67.27743477394941,75.0272034820457,42.80496954075503,53.38861997278333,58.2,67.02127659574468,0.8590936170613538,601.5732851903092,0.08802757340690075,-0.184964988688191,-0.011242449173132617
llama,1b,4e-06,0.04,1800,6147.5,41.04095563139932,26.767676767676768,14.783927217589085,67.4765982871938,74.8639825897715,42.750267956678336,52.13965611244831,58.53333333333333,70.28985507246377,0.849485203957176,605.4336289312301,0.04720497779021181,0.19536756201120606,0.10108228114330062
llama,1b,4e-06,0.04,2000,6830.6,41.382252559726965,27.27272727272727,15.08718726307809,67.41684923322047,75.35364526659413,42.669215016893865,53.10010771419833,59.1,74.26470588235294,1.2044075065056137,637.4528795020319,0.36873763606890747,0.8277015244925681,0.5356335954956932
llama,1b,4e-06,0.04,2031,6936.4,40.95563139931741,26.767676767676768,13.949962092494314,67.38697470623381,75.1904243743199,42.70756288785869,54.05806593172782,56.9,72.53521126760563,1.3017110066700233,637.6719228320101,0.22269708145731323,0.6241617974550597,0.3686842509110392
llama,3b,1e-06,0.01,200,1423.3,53.66894197952219,25.75757575757576,45.86808188021228,76.95678151762597,77.42110990206747,40.922589990052366,72.70387017557857,51.766666666666666,65.3061224489796,0.6567845802051113,653.0728681265806,-0.19549960366724628,-0.8532504872636343,-0.43468174315684194
llama,3b,1e-06,0.01,400,2846.7,54.01023890784983,26.767676767676768,47.536012130401815,77.40489942242581,77.25788900979326,41.42206406804574,71.2887915176177,60.83333333333333,68.4931506849315,0.4080699200958093,674.6149533873156,-0.16695405284741535,-1.3074167291582153,-0.58166775332407
llama,3b,1e-06,0.01,600,4270.0,53.839590443686006,25.252525252525253,47.15693707354056,77.62397928699463,77.20348204570186,41.60328914789759,72.72885942632216,59.03333333333333,73.44827586206897,0.7838476732580318,735.0815959295053,-0.5904077412308677,-1.2185033688334537,-0.8188061512681716
llama,3b,1e-06,0.01,800,5693.3,54.26621160409556,24.24242424242424,46.929492039423806,77.71360286795459,77.20348204570186,41.76509753248515,73.25341205778444,62.5,80.0,1.1998543972956297,729.1335376438146,-0.6501111210891336,-1.0816159152699492,-0.807021955336703
llama,3b,1e-06,0.01,1000,7116.7,54.35153583617748,26.767676767676768,47.460197119029566,77.76339374626569,77.25788900979326,41.78202834781486,71.49613026768974,60.0,73.02158273381295,0.7542356593052395,734.3207359415012,-0.41322802920110174,-1.4135353124225956,-0.7769761321907359
llama,3b,1e-06,0.01,1200,8540.0,54.522184300341294,24.747474747474747,46.85367702805156,77.78331009759012,76.87704026115343,41.82048692988327,72.65267268625027,64.1,79.43262411347519,0.7996798825056096,772.1754206456743,-0.8612464843135583,-0.9254916565302893,-0.8846083651196422
llama,3b,1e-06,0.01,1400,9963.3,54.18088737201365,26.262626262626267,47.38438210765732,77.81318462457678,76.98585418933624,41.87885291132323,73.2921426260101,62.2,79.92700729927007,0.9654331463600202,746.0976105402533,-0.5629783628377892,-1.0845736779099502,-0.7526493865003931
llama,3b,1e-06,0.01,1600,11386.7,54.09556313993175,24.747474747474747,47.23275208491281,77.88289185421232,77.04026115342764,41.77890058493485,72.24674973514719,61.63333333333333,77.43055555555556,1.3922106757880144,740.7902931455078,-0.8402211747242765,-1.1355520736328581,-0.9476142288728517
llama,3b,1e-06,0.01,1800,12810.0,54.18088737201365,26.262626262626267,47.38438210765732,77.80322644891456,77.09466811751903,41.8448121298545,72.44034716773714,62.56666666666666,78.27586206896552,0.7994114453140853,762.9122197928073,-0.5723422661556702,-1.0509818522397667,-0.7463930247317052
llama,3b,1e-06,0.01,2000,14233.3,54.26621160409556,24.24242424242424,47.08112206216831,77.69368651663015,77.25788900979326,41.78132186463597,70.88663634711455,62.13333333333333,83.33333333333334,1.177653499406908,737.5042528371725,-0.7871756373884214,-0.8722161507701469,-0.8180994604363216
llama,3b,1e-06,0.01,2031,14453.9,54.26621160409556,24.24242424242424,46.929492039423806,77.78331009759012,76.98585418933624,41.78437167131655,72.50528597454753,61.23333333333333,79.43262411347519,1.1473470731916895,771.8440547053442,-0.8549810015621456,-0.9502503411567191,-0.8896243977783542
llama,3b,1e-06,0.02,200,1424.1,53.58361774744027,25.75757575757576,46.01971190295679,76.91694881497709,77.20348204570186,40.97097278915302,73.5119482971848,53.66666666666666,61.920529801324506,0.2704826987381926,651.477534522535,-0.32755299814572375,-0.9614763663475181,-0.5580705865827399
llama,3b,1e-06,0.02,400,2848.3,54.09556313993175,25.252525252525253,46.55041698256255,77.32523401712807,77.09466811751903,41.36865168910444,71.0927007008072,59.66666666666666,69.50354609929079,0.4765389483578556,694.0470437559068,-0.6712698402706884,-1.2604254948967595,-0.8855082601347142
llama,3b,1e-06,0.02,600,4272.4,54.522184300341294,27.27272727272727,46.474601971190296,77.47460665206134,77.04026115342764,41.57397934533583,73.41454008696924,58.633333333333326,75.35211267605634,0.4708723592793593,718.4770327655449,-0.5381858060386117,-1.2450954953920215,-0.7952438748943972
llama,3b,1e-06,0.02,800,5696.6,54.09556313993175,25.75757575757576,46.6262319939348,77.62397928699463,77.36670293797606,41.78745237870755,71.87955735226976,59.6,78.16901408450704,0.839185597743114,734.8445281580711,-0.5971890168452959,-1.3594439149547441,-0.8743726161578226
llama,3b,1e-06,0.02,1000,7120.7,54.18088737201365,25.252525252525253,46.929492039423806,77.65385381398127,77.31229597388466,41.7745527039478,72.32044309099855,58.73333333333333,74.46808510638297,1.0334733145664634,737.4536055846081,-0.6202933414628022,-1.3444022268842248,-0.8836056634342285
llama,3b,1e-06,0.02,1200,8544.9,54.60750853242321,26.262626262626267,46.70204700530705,77.823142800239,77.14907508161045,41.80866202718211,72.89248083972748,58.56666666666666,79.3103448275862,0.674960646692986,727.9582627805813,-0.5059375461434878,-1.3307109207509835,-0.8058551369098499
llama,3b,1e-06,0.02,1400,9969.0,54.35153583617748,24.747474747474747,46.929492039423806,77.73351921927902,76.87704026115343,41.82198848111816,72.29046707181391,61.69999999999999,78.125,0.6335550943165874,723.4551051750323,-0.9168400967399885,-1.3591587928686923,-1.0776832589686078
llama,3b,1e-06,0.02,1600,11393.2,53.92491467576792,26.767676767676768,47.30856709628507,77.65385381398127,77.09466811751903,41.77819878423347,72.96240641497891,62.16666666666666,76.92307692307693,0.9039318609053724,735.5934799678796,-0.5349267674108559,-1.2251301133660608,-0.7859098023036576
llama,3b,1e-06,0.02,1800,12817.3,53.92491467576792,26.262626262626267,46.70204700530705,77.66381198964349,77.09466811751903,41.80148618984994,71.95574409234166,61.13333333333333,78.125,0.8276538909450737,757.192358043021,-0.7736610897852833,-1.1359387667906757,-0.9053984268781533
llama,3b,1e-06,0.02,2000,14241.5,54.35153583617748,26.262626262626267,46.55041698256255,77.73351921927902,76.93144722524482,41.85563791811362,70.93284706800179,60.16666666666666,74.64788732394366,1.1509848611360012,732.9618346914367,-0.7385705022789434,-1.5071148391671707,-1.0180411702382988
